City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Hithadhoo,MV,4/7/2022 2:55,-0.6,73.0833,54,66,0,0.62
1,East London,ZA,4/7/2022 2:55,-33.0153,27.9116,70,64,7,8.92
2,Diapaga,BF,4/7/2022 2:55,12.0708,1.7889,61,42,84,2.63
3,Rikitea,PF,4/7/2022 2:55,-23.1203,-134.9692,58,66,1,5.25
4,Hamilton,US,4/7/2022 2:44,39.1834,-84.5333,68,89,0,1.54
5,Najran,SA,4/7/2022 2:55,17.4924,44.1277,51,13,0,1.37
6,Pevek,RU,4/7/2022 2:55,69.7008,170.3133,78,90,100,3.66
7,Baoro,CF,4/7/2022 2:55,5.6667,15.9667,73,91,90,1.21
8,Hermanus,ZA,4/7/2022 2:54,-34.4187,19.2345,56,67,94,3.9
9,Provideniya,RU,4/7/2022 2:55,64.3833,-173.3,92,71,0,8.05
10,North Branch,US,4/7/2022 2:55,45.5113,-92.9802,99,94,100,6.74
11,Tasiilaq,GL,4/7/2022 2:55,65.6145,-37.6368,79,93,96,2.36
12,Whitianga,NZ,4/7/2022 2:55,-36.8333,175.7,92,61,65,6.35
13,Faanui,PF,4/7/2022 2:55,-16.4833,-151.75,87,74,46,9.98
14,Mahajanga,MG,4/7/2022 2:55,-15.7167,46.3167,91,100,20,0
15,Thompson,CA,4/7/2022 2:55,55.7435,-97.8558,61,93,100,3.6
16,Caravelas,BR,4/7/2022 2:55,-17.7125,-39.2481,65,84,4,1.23
17,Los Llanos De Aridane,ES,4/7/2022 2:55,28.6585,-17.9182,94,75,100,5.14
18,Lebu,CL,4/7/2022 2:55,-37.6167,-73.65,60,92,100,1.63
19,Jumla,NP,4/7/2022 2:50,29.2747,82.1838,97,21,0,1.31
20,Faya,SA,4/7/2022 2:53,18.3851,42.4509,57,14,0,1.96
21,Saint-Joseph,RE,4/7/2022 2:55,-21.3667,55.6167,93,77,37,5.59
22,Den Helder,NL,4/7/2022 2:55,52.9599,4.7593,57,88,100,12.35
23,Ushuaia,AR,4/7/2022 2:55,-54.8,-68.3,81,70,40,6.69
24,Albany,US,4/7/2022 2:53,42.6001,-73.9662,75,73,100,2.24
25,Avarua,CK,4/7/2022 2:55,-21.2078,-159.775,57,74,20,7.2
26,Dubrovka,RU,4/7/2022 2:55,53.6907,33.5071,92,99,100,4.87
27,Coihaique,CL,4/7/2022 2:52,-45.5752,-72.0662,63,93,100,2.57
28,Souillac,MU,4/7/2022 2:55,-20.5167,57.5167,62,78,40,1.54
29,Jamestown,US,4/7/2022 2:52,42.097,-79.2353,60,76,100,4.12
30,Bluff,NZ,4/7/2022 2:55,-46.6,168.3333,79,59,74,6.19
31,Jiuquan,CN,4/7/2022 2:55,39.7432,98.5174,58,8,0,1.34
32,Goderich,CA,4/7/2022 2:55,43.7501,-81.7165,66,96,100,1.42
33,Jacareacanga,BR,4/7/2022 2:51,-6.2222,-57.7528,54,97,59,0.84
34,Gat,IL,4/7/2022 2:55,31.61,34.7642,73,100,63,2.74
35,Puerto Ayora,EC,4/7/2022 2:55,-0.7393,-90.3518,51,88,82,2.95
36,Imbituba,BR,4/7/2022 2:55,-28.24,-48.6703,53,87,100,1.62
37,Bubaque,GW,4/7/2022 2:55,11.2833,-15.8333,84,71,100,3.71
38,Norman Wells,CA,4/7/2022 2:55,65.282,-126.8329,52,51,20,4.12
39,Vilyuysk,RU,4/7/2022 2:55,63.7553,121.6247,51,85,96,1.96
40,Twentynine Palms,US,4/7/2022 2:55,34.1356,-116.0542,100,6,0,1.34
41,Kirakira,SB,4/7/2022 2:55,-10.4544,161.9205,79,76,100,5.54
42,Yumen,CN,4/7/2022 2:55,40.2833,97.2,65,7,0,4.55
43,Busselton,AU,4/7/2022 2:55,-33.65,115.3333,56,43,58,4.62
44,New Norfolk,AU,4/7/2022 2:56,-42.7826,147.0587,70,33,0,0.93
45,Qaanaaq,GL,4/7/2022 2:56,77.484,-69.3632,98,93,95,3.07
46,Guerrero Negro,MX,4/7/2022 2:56,27.9769,-114.0611,74,79,0,4.9
47,Aklavik,CA,4/7/2022 2:56,68.2191,-135.0107,65,93,73,3.78
48,Chuy,UY,4/7/2022 2:56,-33.6971,-53.4616,88,85,0,3.1
49,Gwadar,PK,4/7/2022 2:56,25.1216,62.3254,98,76,0,2.89
50,Bryan,US,4/7/2022 2:53,30.6744,-96.37,66,37,0,3.09
51,Port Elizabeth,ZA,4/7/2022 2:56,-33.918,25.5701,99,78,0,4.63
52,Tilichiki,RU,4/7/2022 2:56,60.4667,166.1,66,64,0,2.43
53,Makasar,ID,4/7/2022 2:56,-5.14,119.4221,63,79,40,1.03
54,Hasaki,JP,4/7/2022 2:56,35.7333,140.8333,50,77,100,7.57
55,Mataura,NZ,4/7/2022 2:56,-46.1927,168.8643,62,44,40,2.46
56,Punta Arenas,CL,4/7/2022 2:56,-53.15,-70.9167,82,70,0,3.09
57,Atuona,PF,4/7/2022 2:56,-9.8,-139.0333,73,74,13,7.49
58,Fairbanks,US,4/7/2022 2:56,64.8378,-147.7164,55,41,0,2.06
59,Adre,TD,4/7/2022 2:56,13.4667,22.2,77,13,7,6.48
60,Hobart,AU,4/7/2022 2:57,-42.8794,147.3294,61,49,40,3.6
61,Saint-Philippe,RE,4/7/2022 2:57,-21.3585,55.7679,94,78,65,5.28
62,Champerico,GT,4/7/2022 2:57,14.3,-91.9167,79,72,37,4.52
63,Ketchikan,US,4/7/2022 2:53,55.3422,-131.6461,97,96,100,5.93
64,Torbay,CA,4/7/2022 2:57,47.6666,-52.7314,68,92,100,8.75
65,Maragogi,BR,4/7/2022 2:57,-9.0122,-35.2225,77,79,98,1.4
66,Hofn,IS,4/7/2022 2:54,64.2539,-15.2082,97,61,0,9.62
67,Mar Del Plata,AR,4/7/2022 2:55,-38.0023,-57.5575,73,81,0,2.06
68,Malakal,SS,4/7/2022 2:49,9.5334,31.6605,74,45,5,2.27
69,Wum,CM,4/7/2022 2:57,6.3833,10.0667,66,79,92,1.7
70,Mehamn,NO,4/7/2022 2:57,71.0357,27.8492,97,86,100,9.94
71,Srednekolymsk,RU,4/7/2022 2:51,67.45,153.6833,63,81,10,4.4
72,Ouahigouya,BF,4/7/2022 2:57,13.5828,-2.4216,56,36,41,3.88
73,Chokurdakh,RU,4/7/2022 2:52,70.6333,147.9167,54,81,2,2.07
74,Lubao,PH,4/7/2022 2:57,14.9167,120.55,93,48,96,4.26
75,Bredasdorp,ZA,4/7/2022 2:57,-34.5322,20.0403,96,67,93,2.64
76,Wanning,CN,4/7/2022 2:47,18.8003,110.3967,86,54,65,4.61
77,Forst,DE,4/7/2022 2:55,51.7333,14.6333,68,76,99,6.05
