City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Ushuaia,AR,-54.8,-68.3,277.96,93,100,6.17,light intensity drizzle
1,Atuona,PF,-9.8,-139.0333,299.18,78,26,7.61,scattered clouds
2,Ferme-Neuve,CA,46.7001,-75.4493,278.31,59,49,1.97,scattered clouds
3,Butaritari,KI,3.0707,172.7902,299.61,80,76,2.59,light rain
4,Jamestown,US,42.097,-79.2353,282.01,41,100,1.34,overcast clouds
5,Tasiilaq,GL,65.6145,-37.6368,272.24,67,58,1.9,broken clouds
6,Puerto Ayora,EC,-0.7393,-90.3518,300.13,91,100,1.34,overcast clouds
7,Rio Gallegos,AR,-51.6226,-69.2181,283.18,71,75,3.6,broken clouds
8,Gold Coast,AU,-28.0,153.4333,294.84,94,40,0.0,scattered clouds
9,East London,ZA,-33.0153,27.9116,293.67,88,0,5.66,clear sky
10,Mataura,NZ,-46.1927,168.8643,283.42,99,100,2.01,moderate rain
11,Lakota,CI,5.8528,-5.6883,304.23,57,87,1.95,overcast clouds
12,Chokurdakh,RU,70.6333,147.9167,253.64,95,100,3.27,overcast clouds
13,Mount Isa,AU,-20.7333,139.5,302.02,26,12,2.57,light rain
14,Hobart,AU,-42.8794,147.3294,284.39,69,29,5.66,scattered clouds
15,Ladybrand,ZA,-29.1945,27.4574,287.31,75,100,3.89,light rain
16,Rikitea,PF,-23.1203,-134.9692,299.21,73,2,8.9,clear sky
17,Jizan,SA,17.3333,42.6667,305.67,34,0,3.8,clear sky
18,Port Lincoln,AU,-34.7333,135.8667,290.08,74,100,6.47,overcast clouds
19,San Juan,AR,-31.5375,-68.5364,289.64,36,0,3.8,clear sky
20,Ketchikan,US,55.3422,-131.6461,276.41,70,100,5.14,overcast clouds
21,Nanortalik,GL,60.1432,-45.2371,274.75,54,89,2.8,overcast clouds
22,Roald,NO,62.5833,6.1333,278.33,87,75,6.17,broken clouds
